-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [:react-native-firebase_iid] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/iid/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_perf] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_perf] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/perf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_remote-config] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/remote-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_remote-config] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/remote-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] /Users/elijahhampton/Desktop/Lupa/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:tipsi-stripe] /Users/elijahhampton/Desktop/Lupa/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2ba569aef166c72f8eff7883e0963eae/jetified-firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2ba569aef166c72f8eff7883e0963eae/jetified-firebase-core-17.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/70b5059672e1ac3acd1693d99965bb07/jetified-firebase-analytics-17.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/70b5059672e1ac3acd1693d99965bb07/jetified-firebase-analytics-17.2.2/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-radial-gradient] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-radial-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-radial-gradient] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-radial-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/elijahhampton/Desktop/Lupa/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/elijahhampton/Desktop/Lupa/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_blur] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_blur] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_geolocation] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_picker] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-contacts] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-os] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-os/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-os] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-os/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-randombytes] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-randombytes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-randombytes] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-randombytes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.62.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1dfe299e2b4cdae6d092e71e60c8feaa/jetified-react-native-0.62.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.62.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1dfe299e2b4cdae6d092e71e60c8feaa/jetified-react-native-0.62.2/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/de197e523f0889f59b78844a48d09f3d/jetified-stripe-android-8.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/de197e523f0889f59b78844a48d09f3d/jetified-stripe-android-8.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8ae8712f6a7dad6ba76e97b323f5d42f/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8ae8712f6a7dad6ba76e97b323f5d42f/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5be5c841f53dae4cded7387368566b7e/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5be5c841f53dae4cded7387368566b7e/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f757e958760a1d96938a50106867f4c1/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f757e958760a1d96938a50106867f4c1/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/587cd2fb3160d0fc04478198a432c17a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/587cd2fb3160d0fc04478198a432c17a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6d07b1c7dce014fa8a749f26f1bd6f5/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6d07b1c7dce014fa8a749f26f1bd6f5/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/faf49901ed82760786215eb09255c9e8/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/faf49901ed82760786215eb09255c9e8/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/7a5b58ef268072b268ef5e97a6eb2795/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/7a5b58ef268072b268ef5e97a6eb2795/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0ccfc0279598a766147d4c6c78d9ac77/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0ccfc0279598a766147d4c6c78d9ac77/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4523b4c7ebd7e26dd63baa0db1257fbc/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4523b4c7ebd7e26dd63baa0db1257fbc/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5aecfb23ce82ce10d9315d0a17f61ce4/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5aecfb23ce82ce10d9315d0a17f61ce4/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
